Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Sun Nov 30 20:40:42 2025
| Host         : mymelody running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 8 -hierarchical_percentages -file util_deep.txt
| Design       : system_top
| Device       : xc7z010clg225-1
| Speed File   : -1
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+------------------------------------------------------------------------+---------------+---------------+-------------+-----------+---------------+----------+----------+------------+
|                           Instance                          |                                 Module                                 |   Total LUTs  |   Logic LUTs  |   LUTRAMs   |    SRLs   |      FFs      |  RAMB36  |  RAMB18  | DSP Blocks |
+-------------------------------------------------------------+------------------------------------------------------------------------+---------------+---------------+-------------+-----------+---------------+----------+----------+------------+
| system_top                                                  |                                                                  (top) | 16980(96.48%) | 16294(92.58%) | 602(10.03%) | 84(1.40%) | 20832(59.18%) | 2(3.33%) | 4(3.33%) | 36(45.00%) |
|   (system_top)                                              |                                                                  (top) |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   i_system_wrapper                                          |                                                         system_wrapper | 16980(96.48%) | 16294(92.58%) | 602(10.03%) | 84(1.40%) | 20832(59.18%) | 2(3.33%) | 4(3.33%) | 36(45.00%) |
|     (i_system_wrapper)                                      |                                                         system_wrapper |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     system_i                                                |                                                                 system | 16978(96.47%) | 16292(92.57%) | 602(10.03%) | 84(1.40%) | 20832(59.18%) | 2(3.33%) | 4(3.33%) | 36(45.00%) |
|       (system_i)                                            |                                                                 system |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_ad9361                                            |                                                    system_axi_ad9361_0 |  2048(11.64%) |  2048(11.64%) |    0(0.00%) |  0(0.00%) |   3301(9.38%) | 0(0.00%) | 0(0.00%) | 16(20.00%) |
|         (axi_ad9361)                                        |                                                    system_axi_ad9361_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         inst                                                |                                         system_axi_ad9361_0_axi_ad9361 |  2048(11.64%) |  2048(11.64%) |    0(0.00%) |  0(0.00%) |   3301(9.38%) | 0(0.00%) | 0(0.00%) | 16(20.00%) |
|           (inst)                                            |                                         system_axi_ad9361_0_axi_ad9361 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     89(0.25%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_dev_if                                          |                                 system_axi_ad9361_0_axi_ad9361_cmos_if |    130(0.74%) |    130(0.74%) |    0(0.00%) |  0(0.00%) |    181(0.51%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (i_dev_if)                                      |                                 system_axi_ad9361_0_axi_ad9361_cmos_if |     67(0.38%) |     67(0.38%) |    0(0.00%) |  0(0.00%) |    181(0.51%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[0].i_rx_data                          |                                         system_axi_ad9361_0_ad_data_in |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[10].i_rx_data                         |                                      system_axi_ad9361_0_ad_data_in_41 |      8(0.05%) |      8(0.05%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[11].i_rx_data                         |                                      system_axi_ad9361_0_ad_data_in_42 |     12(0.07%) |     12(0.07%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[1].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_43 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[2].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_44 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[3].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_45 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[4].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_46 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[5].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_47 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[6].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_48 |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[7].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_49 |     13(0.07%) |     13(0.07%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[8].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_50 |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_rx_data[9].i_rx_data                          |                                      system_axi_ad9361_0_ad_data_in_51 |      8(0.05%) |      8(0.05%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[0].i_tx_data                          |                                        system_axi_ad9361_0_ad_data_out |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[10].i_tx_data                         |                                     system_axi_ad9361_0_ad_data_out_52 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[11].i_tx_data                         |                                     system_axi_ad9361_0_ad_data_out_53 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[1].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_54 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[2].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_55 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[3].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_56 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[4].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_57 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[5].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_58 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[6].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_59 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             g_tx_data[7].i_tx_data                          |                                     system_axi_ad9361_0_ad_data_out_60 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
